GemCad 5.0
g 96 0.0
y 1 y
I 1.54
H PC 05.115  CrackOtto-Step
H by Ottorino Invernizzi
H Inspired by Crackerjack profile of Dennis Durham
H 18-08-2013
a 90.000000 0.85251694 95 1 n G1
a 90.000000 0.86751392 92 4 n G2
a 90.000000 0.88806594 90 6 n G3
a 90.000000 0.93763232 83 13 n G4
a 90.000000 0.91583703 78 18 n G5
a 90.000000 0.82922829 72 24 n G6
a -90.000000 0.79437697 70 26 n G7
a -90.000000 0.76895427 68 28 n G8
a -90.000000 0.75539330 66 30 n G9
a -90.000000 0.75660908 64 32 n G10
a -90.000000 0.77606095 62 34 n G11
a -90.000000 0.81857882 60 36 n G12
a -90.000000 0.88150371 58 38 n G13
a 54.556157 0.79319520 1 n A 95
a 54.556157 0.80541300 4 n B 92
a 54.556157 0.82215641 6 n C 90
a 53.941981 0.85814514 13 n D 83
a 54.556157 0.84478108 18 n E 78
a 54.556157 0.77422230 24 n F 72
a 54.556157 0.74582948 26 n G 70
a 54.556157 0.72511800 28 n H 68
a 54.556157 0.71407010 30 n I 66
a 54.556157 0.71506057 32 n J 64
a 54.556157 0.73090771 34 n K 62
a 54.556157 0.76554634 36 n L 60
a 54.301884 0.81514875 38 n M 58
a 42.000000 0.75534621 1 n N 95
a 42.000000 0.76538114 4 n O 92
a 42.000000 0.77913313 6 n P 90
a 42.616309 0.81328503 13 n Q 83
a 42.000000 0.79771561 18 n R 78
a 42.000000 0.73976306 24 n S 72
a 42.000000 0.71644297 26 n T 70
a 42.000000 0.69943186 28 n U 68
a 42.000000 0.69035781 30 n V 66
a 42.000000 0.69117132 32 n W 64
a 42.000000 0.70418717 34 n X 62
a 42.000000 0.73263717 36 n Y 60
a 34.361611 0.74429226 1 n Z 95
a 34.361611 0.75275676 4 n aa 92
a 34.361611 0.76435661 6 n bb 90
a 34.361611 0.79233257 13 n cc 83
a 34.361611 0.78003100 18 n ee 78
a 34.361611 0.73114782 24 n ff 72
a 34.361611 0.71147724 26 n gg 70
a 34.361611 0.69712831 28 n hh 68
a 34.361611 0.68947431 30 n ii 66
a 34.361611 0.69016051 32 n jj 64
a 34.361611 0.70113942 34 n kk 62
a 34.361611 0.72513710 36 n ll 60
a 0.000000 0.58330110 96 n Table
a -70.000000 0.75291899 95 n 1 1
a -70.000000 0.76701154 92 n 2 4
a -70.000000 0.78632412 90 n 3 6
a -70.000000 0.83290128 83 n 4 13
a -70.000000 0.81242041 78 n 5 18
a -70.000000 0.73103482 72 n 6 24
a -70.000000 0.69828529 70 n 7 26
a -70.000000 0.67439576 68 n 8 28
a -70.000000 0.66165262 66 n 9 30
a -70.000000 0.66279508 64 n 10 32
a -70.000000 0.68107386 62 n 11 34
a -70.000000 0.72102759 60 n 12 36
a -70.000000 0.78015764 58 n 13 38
a -61.000000 0.70717749 95 n 14 1
a -61.000000 0.72029414 92 n 15 4
a -61.000000 0.73826934 90 n 16 6
a -61.000000 0.78162108 83 n 17 13
a -61.000000 0.76255848 78 n 18 18
a -61.000000 0.68680878 72 n 19 24
a -61.000000 0.65632712 70 n 20 26
a -61.000000 0.63409193 68 n 21 28
a -61.000000 0.62223124 66 n 22 30
a -61.000000 0.62329459 64 n 23 32
a -61.000000 0.64030758 62 n 24 34
a -61.000000 0.67749454 60 n 25 36
a -61.000000 0.73252989 58 n 26 38
a -52.000000 0.67564096 95 n 27 1
a -52.000000 0.68745874 92 n 28 4
a -52.000000 0.70365395 90 n 29 6
a -52.000000 0.74271279 83 n 30 13
a -52.000000 0.72553786 78 n 31 18
a -52.000000 0.65728925 72 n 32 24
a -52.000000 0.62982603 70 n 33 26
a -52.000000 0.60979267 68 n 34 28
a -52.000000 0.59910648 66 n 35 30
a -52.000000 0.60006453 64 n 36 32
a -52.000000 0.61539282 62 n 37 34
a -52.000000 0.64889735 60 n 38 36
a -52.000000 0.69848284 58 n 39 38
a -43.000000 0.65722075 95 n 40 1
a -43.000000 0.66744867 92 n 41 4
a -43.000000 0.68146511 90 n 42 6
a -43.000000 0.71526930 83 n 43 13
a -42.720496 0.69934396 78 n 44 18
a -42.245899 0.63927606 72 n 45 24
a -42.419466 0.61625138 70 n 46 26
a -42.725477 0.59970507 68 n 47 28
a -43.000000 0.59098259 66 n 48 30
a -43.000000 0.59181175 64 n 49 32
a -43.000000 0.60507789 62 n 50 34
a -43.000000 0.63407501 60 n 51 36
a -43.000000 0.67698968 58 n 52 38
F See preform 05.112
F For information: ottoinve@alice.it
